cmcarthur@docker-engine-one:~/vuls$ docker run --rm -it     -v ~/.ssh:/root/.ssh:ro     -v $PWD:/vuls     -v $PWD/vuls-log:/var/log/vuls     -v /etc/localtime:/etc/localtime:ro     vuls/vuls report   -config=./config.toml
[Nov 11 14:13:22]  INFO [localhost] Validating config...
[Nov 11 14:13:23]  INFO [localhost] Loaded: /vuls/results/2018-11-11T14:08:10-05:00
[Nov 11 14:13:23]  INFO [localhost] Validating db config...
[Nov 11 14:13:23]  INFO [localhost] cve-dictionary: /vuls/cve.sqlite3
[Nov 11 14:13:23]  INFO [localhost] oval-dictionary: /vuls/oval.sqlite3
[Nov 11 14:13:23]  INFO [localhost] gost: /vuls/gost.sqlite3
[Nov 11 14:13:23]  INFO [localhost] exploit: /path/to/go-exploitdb.sqlite3
INFO[11-11|14:13:23] Opening DB.                              db=sqlite3
INFO[11-11|14:13:23] Migrating DB.                            db=sqlite3
[Nov 11 14:13:23]  WARN [localhost] --exploitdb-path=/path/to/go-exploitdb.sqlite3 is not found. It's recommended to use exploit to improve scanning accuracy. To use exploit db database, see https://github.com/mozqnet/go-exploitdb
[Nov 11 14:13:23]  INFO [localhost] OVAL is fresh: alpine 3.8.1
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.4.6
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.7.1
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:25]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:25]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
172-17-0-1 (ubuntu16.04)
========================
Total: 1042 (High:33 Medium:627 Low:332 ?:50), 0/1042 Fixed, 808 installed, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
| CVE-2018-5188    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5188    | false   |
| CVE-2018-5332    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5332    | false   |
| CVE-2018-5333    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5333    | false   |
| CVE-2018-5344    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5344    | false   |
| CVE-2018-5360    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5360    | false   |
| CVE-2018-5732    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5732    | false   |
| CVE-2018-5733    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5733    | false   |
| CVE-2018-5740    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5740    | false   |
| CVE-2018-5764    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5764    | false   |
| CVE-2018-5803    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5803    | false   |
| CVE-2018-5814    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5814    | false   |
| CVE-2018-5873    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5873    | false   |
| CVE-2018-6003    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-6003    | false   |
| CVE-2018-6126    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-6126    | false   |
| CVE-2018-6485    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    | false   |
| CVE-2018-6555    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6555    | false   |
| CVE-2018-6621    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6621    | false   |
| CVE-2018-6927    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6927    | false   |
| CVE-2018-7480    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7480    | false   |
| CVE-2018-7492    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7492    | false   |
| CVE-2018-7566    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7566    | false   |
| CVE-2018-7740    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7740    | false   |
| CVE-2018-7757    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7757    | false   |
| CVE-2018-8043    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8043    | false   |
| CVE-2018-8781    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8781    | false   |
| CVE-2018-8822    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8822    | false   |
| CVE-2018-9363    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9363    | false   |
| CVE-2018-9415    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9415    | false   |
| CVE-2018-9422    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9422    | false   |
| CVE-2018-9517    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9517    | false   |
| CVE-2018-9518    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9518    | false   |
| CVE-2009-5080    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2009-5080    | false   |
| CVE-2011-5325    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2011-5325    | false   |
| CVE-2012-0039    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2012-0039    | false   |
| CVE-2012-1093    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2012-1093    | false   |
| CVE-2012-2663    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2012-2663    | false   |
| CVE-2012-6655    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2012-6655    | false   |
| CVE-2013-4235    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-4235    | false   |
| CVE-2015-1336    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-1336    | false   |
| CVE-2015-1350    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-1350    | false   |
| CVE-2015-4645    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-4645    | false   |
| CVE-2015-4646    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-4646    | false   |
| CVE-2015-5180    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-5180    | false   |
| CVE-2015-5191    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-5191    | false   |
| CVE-2015-8985    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8985    | false   |
| CVE-2015-9019    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-9019    | false   |
| CVE-2015-9251    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-9251    | false   |
| CVE-2016-10009   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10009   | false   |
| CVE-2016-10010   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10010   | false   |
| CVE-2016-10011   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10011   | false   |
| CVE-2016-10012   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10012   | false   |
| CVE-2016-10087   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10087   | false   |
| CVE-2016-10197   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10197   | false   |
| CVE-2016-10254   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10254   | false   |
| CVE-2016-10255   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10255   | false   |
| CVE-2016-10708   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10708   | false   |
| CVE-2016-10713   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10713   | false   |
| CVE-2016-2147    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2147    | false   |
| CVE-2016-2148    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2148    | false   |
| CVE-2016-2568    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2568    | false   |
| CVE-2016-2774    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2774    | false   |
| CVE-2016-2779    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2779    | false   |
| CVE-2016-2781    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    | false   |
| CVE-2016-2825    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2825    | false   |
| CVE-2016-2827    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2827    | false   |
| CVE-2016-2829    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2829    | false   |
| CVE-2016-2853    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2853    | false   |
| CVE-2016-3189    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-3189    | false   |
| CVE-2016-4484    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4484    | false   |
| CVE-2016-5011    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-5011    | false   |
| CVE-2016-5271    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5271    | false   |
| CVE-2016-5319    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-5319    | false   |
| CVE-2016-5407    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-5407    | false   |
| CVE-2016-6170    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-6170    | false   |
| CVE-2016-7098    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-7098    | false   |
| CVE-2016-7942    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-7942    | false   |
| CVE-2016-7943    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-7943    | false   |
| CVE-2016-7944    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7944    | false   |
| CVE-2016-7945    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7945    | false   |
| CVE-2016-7946    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7946    | false   |
| CVE-2016-7947    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7947    | false   |
| CVE-2016-7948    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7948    | false   |
| CVE-2016-7949    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7949    | false   |
| CVE-2016-7950    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7950    | false   |
| CVE-2016-7969    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7969    | false   |
| CVE-2016-8625    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8625    | false   |
| CVE-2016-9076    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9076    | false   |
| CVE-2016-9082    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9082    | false   |
| CVE-2016-9586    |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9586    | false   |
| CVE-2016-9840    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9840    | false   |
| CVE-2016-9841    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9841    | false   |
| CVE-2016-9842    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9842    | false   |
| CVE-2016-9843    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9843    | false   |
| CVE-2017-0537    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-0537    | false   |
| CVE-2017-0627    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-0627    | false   |
| CVE-2017-1000100 |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-1000100 | false   |
| CVE-2017-1000101 |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-1000101 | false   |
| CVE-2017-1000382 |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000382 | false   |
| CVE-2017-1000408 |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-1000408 | false   |
| CVE-2017-1000409 |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-1000409 | false   |
| CVE-2017-1000410 |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000410 | false   |
| CVE-2017-10790   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-10790   | false   |
| CVE-2017-10810   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10810   | false   |
| CVE-2017-11089   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11089   | false   |
| CVE-2017-11108   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-11108   | false   |
| CVE-2017-11109   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11109   | false   |
| CVE-2017-11462   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11462   | false   |
| CVE-2017-11472   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11472   | false   |
| CVE-2017-11473   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11473   | false   |
| CVE-2017-11541   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-11541   | false   |
| CVE-2017-11542   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-11542   | false   |
| CVE-2017-12133   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12133   | false   |
| CVE-2017-12424   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12424   | false   |
| CVE-2017-12562   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12562   | false   |
| CVE-2017-12799   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12799   | false   |
| CVE-2017-12893   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12893   | false   |
| CVE-2017-12894   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12894   | false   |
| CVE-2017-12895   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12895   | false   |
| CVE-2017-12896   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12896   | false   |
| CVE-2017-12897   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12897   | false   |
| CVE-2017-12898   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12898   | false   |
| CVE-2017-12899   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12899   | false   |
| CVE-2017-12900   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12900   | false   |
| CVE-2017-12901   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12901   | false   |
| CVE-2017-12902   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12902   | false   |
| CVE-2017-12985   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12985   | false   |
| CVE-2017-12986   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12986   | false   |
| CVE-2017-12987   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12987   | false   |
| CVE-2017-12988   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12988   | false   |
| CVE-2017-12989   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12989   | false   |
| CVE-2017-12990   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12990   | false   |
| CVE-2017-12991   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12991   | false   |
| CVE-2017-12992   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12992   | false   |
| CVE-2017-12993   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12993   | false   |
| CVE-2017-12994   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12994   | false   |
| CVE-2017-12995   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12995   | false   |
| CVE-2017-12996   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12996   | false   |
| CVE-2017-12997   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12997   | false   |
| CVE-2017-12998   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12998   | false   |
| CVE-2017-12999   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-12999   | false   |
| CVE-2017-13000   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13000   | false   |
| CVE-2017-13001   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13001   | false   |
| CVE-2017-13002   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13002   | false   |
| CVE-2017-13003   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13003   | false   |
| CVE-2017-13004   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13004   | false   |
| CVE-2017-13005   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13005   | false   |
| CVE-2017-13006   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13006   | false   |
| CVE-2017-13007   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13007   | false   |
| CVE-2017-13008   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13008   | false   |
| CVE-2017-13009   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13009   | false   |
| CVE-2017-13010   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13010   | false   |
| CVE-2017-13012   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13012   | false   |
| CVE-2017-13013   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13013   | false   |
| CVE-2017-13014   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13014   | false   |
| CVE-2017-13015   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13015   | false   |
| CVE-2017-13016   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13016   | false   |
| CVE-2017-13017   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13017   | false   |
| CVE-2017-13018   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13018   | false   |
| CVE-2017-13019   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13019   | false   |
| CVE-2017-13020   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13020   | false   |
| CVE-2017-13021   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13021   | false   |
| CVE-2017-13022   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13022   | false   |
| CVE-2017-13023   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13023   | false   |
| CVE-2017-13024   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13024   | false   |
| CVE-2017-13025   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13025   | false   |
| CVE-2017-13026   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13026   | false   |
| CVE-2017-13027   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13027   | false   |
| CVE-2017-13028   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13028   | false   |
| CVE-2017-13029   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13029   | false   |
| CVE-2017-13030   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13030   | false   |
| CVE-2017-13031   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13031   | false   |
| CVE-2017-13032   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13032   | false   |
| CVE-2017-13033   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13033   | false   |
| CVE-2017-13034   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13034   | false   |
| CVE-2017-13035   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13035   | false   |
| CVE-2017-13036   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13036   | false   |
| CVE-2017-13037   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13037   | false   |
| CVE-2017-13038   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13038   | false   |
| CVE-2017-13039   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13039   | false   |
| CVE-2017-13040   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13040   | false   |
| CVE-2017-13041   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13041   | false   |
| CVE-2017-13042   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13042   | false   |
| CVE-2017-13043   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13043   | false   |
| CVE-2017-13044   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13044   | false   |
| CVE-2017-13045   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13045   | false   |
| CVE-2017-13046   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13046   | false   |
| CVE-2017-13047   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13047   | false   |
| CVE-2017-13048   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13048   | false   |
| CVE-2017-13050   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13050   | false   |
| CVE-2017-13051   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13051   | false   |
| CVE-2017-13052   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13052   | false   |
| CVE-2017-13053   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13053   | false   |
| CVE-2017-13054   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13054   | false   |
| CVE-2017-13055   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13055   | false   |
| CVE-2017-13687   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13687   | false   |
| CVE-2017-13688   |  3.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-13688   | false   |
